
ÈJ·JdataSources:
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmR4YYMKNEhd6APcX5D8EXfCyReciLMLDUAssLvrEvSj6M
          name: Rootchain
      apiVersion: 0.0.6
      entities:
        - NewHeaderBlock
      eventHandlers:
        - event: >-
            NewHeaderBlock(indexed address,indexed uint256,indexed
            uint256,uint256,uint256,bytes32)
          handler: handleNewHeaderBlock
      file:
        /: /ipfs/QmQnpPsecrGfkKHA34S2X3iezoxQjuu5Swv6MNnCUJa29N
      kind: ethereum/events
      language: wasm/assemblyscript
    name: Rootchain
    network: polygon
    source:
      abi: Rootchain
      address: '0x32BC23e5FFf7D567313dB4F41A5125Ad9D9Bca63'
      startBlock: 53814328
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmQHYBrkjkJrDXm6W21CnL3FGfH677m6adg2ytiDAku7dS
          name: TestToken
      apiVersion: 0.0.6
      entities:
        - RamaTransfer
      eventHandlers:
        - event: 'Transfer(indexed address,indexed address,uint256)'
          handler: handleTransfer
      file:
        /: /ipfs/QmdKTAJQMMycT8bjktLdmvVV3EFhbCNmqtNsUEFzuCXUam
      kind: ethereum/events
      language: wasm/assemblyscript
    name: TestToken
    network: polygon
    source:
      abi: TestToken
      address: '0x55a5CC06801bBa4C030568f1A7ee1c753FDcbe36'
      startBlock: 53814328
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmevqHu4ZoyEqYMSDnqRb1ekKhzyANFNtNxGuQ9zUXk2iV
          name: WithdrawManager
      apiVersion: 0.0.6
      entities:
        - ExitStarted
        - ExitCancelled
        - Withdraw
      eventHandlers:
        - event: >-
            ExitStarted(indexed address,indexed uint256,indexed
            address,uint256,bool)
          handler: handleExitStarted
        - event: ExitCancelled(indexed uint256)
          handler: handleExitCancelled
        - event: 'Withdraw(indexed uint256,indexed address,indexed address,uint256)'
          handler: handleWithdraw
      file:
        /: /ipfs/QmYjooxCsiuWd3yu9ppaRFLVjcS4q5ZPq52GFr83TydJ5f
      kind: ethereum/events
      language: wasm/assemblyscript
    name: WithdrawManager
    network: polygon
    source:
      abi: WithdrawManager
      address: '0x6e07F852bAC263492e8C710dB7c0d59275268db8'
      startBlock: 53814328
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
