
áJÙJdataSources:
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmR4YYMKNEhd6APcX5D8EXfCyReciLMLDUAssLvrEvSj6M
          name: Rootchain
      apiVersion: 0.0.6
      entities:
        - NewHeaderBlock
      eventHandlers:
        - event: >-
            NewHeaderBlock(indexed address,indexed uint256,indexed
            uint256,uint256,uint256,bytes32)
          handler: handleNewHeaderBlock
      file:
        /: /ipfs/QmQnpPsecrGfkKHA34S2X3iezoxQjuu5Swv6MNnCUJa29N
      kind: ethereum/events
      language: wasm/assemblyscript
    name: Rootchain
    network: mumbai
    source:
      abi: Rootchain
      address: '0x9B438173600B51BF50A66A87032A00419a4f4924'
      startBlock: 54245673
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmQHYBrkjkJrDXm6W21CnL3FGfH677m6adg2ytiDAku7dS
          name: TestToken
      apiVersion: 0.0.6
      entities:
        - RamaTransfer
      eventHandlers:
        - event: 'Transfer(indexed address,indexed address,uint256)'
          handler: handleTransfer
      file:
        /: /ipfs/QmdKTAJQMMycT8bjktLdmvVV3EFhbCNmqtNsUEFzuCXUam
      kind: ethereum/events
      language: wasm/assemblyscript
    name: TestToken
    network: mumbai
    source:
      abi: TestToken
      address: '0x1eB6956E6c5F27d822FC34DF076f38e6535fA079'
      startBlock: 54245673
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmevqHu4ZoyEqYMSDnqRb1ekKhzyANFNtNxGuQ9zUXk2iV
          name: WithdrawManager
      apiVersion: 0.0.6
      entities:
        - ExitStarted
        - ExitCancelled
        - Withdraw
      eventHandlers:
        - event: >-
            ExitStarted(indexed address,indexed uint256,indexed
            address,uint256,bool)
          handler: handleExitStarted
        - event: ExitCancelled(indexed uint256)
          handler: handleExitCancelled
        - event: 'Withdraw(indexed uint256,indexed address,indexed address,uint256)'
          handler: handleWithdraw
      file:
        /: /ipfs/QmYjooxCsiuWd3yu9ppaRFLVjcS4q5ZPq52GFr83TydJ5f
      kind: ethereum/events
      language: wasm/assemblyscript
    name: WithdrawManager
    network: mumbai
    source:
      abi: WithdrawManager
      address: '0x813D775Da59C2d0aAC61b487189E49DdD640DFaa'
      startBlock: 54245673
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
